Source,Target,Weight
贾代儒,墨雨,3
贾代儒,林黛玉,10
贾代儒,秦可卿,46
贾代儒,尤氏,30
贾代儒,贾敕,10
贾代儒,贾效,10
贾代儒,贾敦,10
贾代儒,贾琮,10
贾代儒,贾珩,10
贾代儒,贾琛,20
贾代儒,贾琼,20
贾代儒,贾菱,10
贾代儒,贾芸,10
贾代儒,贾芹,10
贾代儒,贾蓁,10
贾代儒,贾萍,10
贾代儒,贾藻,10
贾代儒,贾蘅,10
贾代儒,贾芬,10
贾代儒,贾芳,10
贾代儒,贾芝,10
贾代儒,宝珠,24
贾代儒,戴权,18
贾代儒,老三,6
贾代儒,贾代化,2
李贵,宝玉,556
李贵,秦钟,286
李贵,贾母,69
李贵,贾政,54
李贵,王熙凤,54
李贵,麝月,8
李贵,贾代儒,17
李贵,薛蟠,119
李贵,玉爱,34
李贵,贾瑞,164
李贵,金荣,375
李贵,香怜,17
李贵,贾蔷,51
李贵,贾珍,34
李贵,贾蓉,34
李贵,贾菌,133
李贵,贾兰,50
李贵,小厮,28
李贵,锄药,41
李贵,墨雨,19
李贵,王荣,6
李贵,张若锦,6
李贵,赵亦华,6
李贵,周瑞,12
李贵,伴鹤,3
李贵,尤氏,3
李贵,薛姨妈,4
李贵,小丫头,1
李贵,李氏,1
李贵,王一贴,64
李贵,林之孝,1
李贵,赖大,1
李贵,邢夫人,5
李贵,宝钗,8
李贵,彩云,2
李贵,惜春,4
李贵,贾环,2
李贵,史湘云,2
玉爱,宝玉,180
玉爱,秦钟,126
玉爱,贾母,36
玉爱,贾政,30
玉爱,王熙凤,18
玉爱,麝月,4
玉爱,李贵,34
玉爱,贾代儒,10
玉爱,薛蟠,70
玉爱,贾瑞,72
玉爱,金荣,146
玉爱,香怜,10
玉爱,贾蔷,30
玉爱,贾珍,20
玉爱,贾蓉,20
玉爱,贾菌,42
玉爱,贾兰,12
玉爱,小厮,6
玉爱,锄药,12
玉爱,墨雨,6
贾瑞,宝玉,787
贾瑞,秦钟,517
贾瑞,贾母,269
贾瑞,贾政,96
贾瑞,王熙凤,2224
贾瑞,麝月,12
贾瑞,李贵,164
贾瑞,贾代儒,36
贾瑞,薛蟠,252
贾瑞,玉爱,72
贾瑞,金荣,662
贾瑞,香怜,36
贾瑞,贾蔷,254
贾瑞,贾珍,158
贾瑞,贾蓉,339
贾瑞,贾菌,210
贾瑞,贾兰,60
贾瑞,小厮,98
贾瑞,锄药,60
贾瑞,墨雨,30
贾瑞,胡氏,4
贾瑞,贾璜,6
贾瑞,尤氏,162
贾瑞,邢夫人,36
贾瑞,秦可卿,72
贾瑞,警幻,49
贾瑞,林如海,8
贾瑞,林黛玉,16
贾瑞,贾琏,16
金荣,宝玉,1581
金荣,秦钟,1123
金荣,贾母,222
金荣,贾政,165
金荣,王熙凤,113
金荣,麝月,20
金荣,李贵,375
金荣,贾代儒,73
金荣,薛蟠,511
金荣,玉爱,146
金荣,贾瑞,662
金荣,香怜,73
金荣,贾蔷,219
金荣,贾珍,180
金荣,贾蓉,166
金荣,贾菌,483
金荣,贾兰,138
金荣,小厮,69
金荣,锄药,138
金荣,墨雨,69
金荣,胡氏,19
金荣,贾璜,36
金荣,尤氏,100
金荣,金氏,32
金荣,秦可卿,21
金荣,冯紫英,12
香怜,宝玉,90
香怜,秦钟,63
香怜,贾母,18
香怜,贾政,15
香怜,王熙凤,9
香怜,麝月,2
香怜,李贵,17
香怜,贾代儒,5
香怜,薛蟠,35
香怜,玉爱,10
香怜,贾瑞,36
香怜,金荣,73
香怜,贾蔷,15
香怜,贾珍,10
香怜,贾蓉,10
香怜,贾菌,21
香怜,贾兰,6
香怜,小厮,3
香怜,锄药,6
香怜,墨雨,3
贾蔷,宝玉,328
贾蔷,秦钟,199
贾蔷,贾母,91
贾蔷,贾政,63
贾蔷,王熙凤,236
贾蔷,麝月,6
贾蔷,李贵,51
贾蔷,贾代儒,35
贾蔷,薛蟠,113
贾蔷,玉爱,30
贾蔷,贾瑞,254
贾蔷,金荣,219
贾蔷,香怜,15
贾蔷,贾珍,144
贾蔷,贾蓉,90
贾蔷,贾菌,73
贾蔷,贾兰,30
贾蔷,小厮,18
贾蔷,锄药,18
贾蔷,墨雨,9
贾蔷,贾敬,4
贾蔷,贾琏,8
贾蔷,邢夫人,22
贾蔷,尤氏,57
贾蔷,冯紫英,3
贾蔷,北静郡王,1
贾蔷,警幻,3
贾蔷,林黛玉,10
贾蔷,秦可卿,46
贾蔷,贾敕,10
贾蔷,贾效,10
贾蔷,贾敦,10
贾蔷,贾琮,10
贾蔷,贾珩,10
贾蔷,贾琛,20
贾蔷,贾琼,20
贾蔷,贾菱,10
贾蔷,贾芸,11
贾蔷,贾芹,10
贾蔷,贾蓁,10
贾蔷,贾萍,10
贾蔷,贾藻,10
贾蔷,贾蘅,10
贾蔷,贾芬,10
贾蔷,贾芳,10
贾蔷,贾芝,11
贾蔷,宝珠,24
贾蔷,戴权,18
贾蔷,老三,6
贾蔷,贾代化,2
贾蔷,薛姨妈,1
贾蔷,林之孝,3
贾蔷,妙玉,2
贾蔷,小丫头,1
贾蔷,赵老爷,4
贾蔷,赵堂官,10
贾蔷,贾环,5
贾蔷,老赵,1
贾蔷,北静王,1
贾蔷,宝钗,3
贾蔷,赵姨娘,1
贾蔷,彩云,1
贾蔷,玉钏儿,1
贾蔷,惜春,1
贾蔷,赖尚荣,3
贾菌,宝玉,455
贾菌,金荣,483
贾菌,秦钟,327
贾菌,贾瑞,210
贾菌,贾兰,62
贾菌,小厮,33
贾菌,锄药,56
贾菌,墨雨,28
贾菌,贾政,26
贾菌,李贵,133
贾菌,贾母,72
贾菌,王熙凤,48
贾菌,贾代儒,31
贾菌,薛蟠,151
贾菌,玉爱,42
贾菌,香怜,21
贾菌,贾蔷,73
贾菌,贾珍,93
贾菌,贾蓉,50
贾菌,林黛玉,5
贾菌,秦可卿,23
贾菌,尤氏,15
贾菌,贾敕,5
贾菌,贾效,5
贾菌,贾敦,5
贾菌,贾琮,5
贾菌,贾珩,5
贾菌,贾琛,10
贾菌,贾琼,10
贾菌,贾菱,7
贾菌,贾芸,7
贾菌,贾芹,7
贾菌,贾蓁,5
贾菌,贾萍,5
贾菌,贾藻,5
贾菌,贾蘅,5
贾菌,贾芬,5
贾菌,贾芳,5
贾菌,贾芝,5
贾菌,宝珠,12
贾菌,戴权,9
贾菌,老三,3
贾菌,贾代化,1
贾菌,娄氏,3
贾菌,林之孝,4
贾菌,薛姨妈,4
贾菌,张大,1
贾菌,邢夫人,1
贾菌,宝钗,1
锄药,宝玉,163
锄药,金荣,138
锄药,秦钟,92
锄药,贾瑞,60
锄药,贾菌,56
锄药,贾兰,16
锄药,小厮,16
锄药,墨雨,8
锄药,贾政,8
锄药,李贵,41
锄药,贾母,14
锄药,王熙凤,8
锄药,贾代儒,6
锄药,薛蟠,43
锄药,玉爱,12
锄药,香怜,6
锄药,贾蔷,18
锄药,贾珍,12
锄药,贾蓉,12
锄药,贾芸,22
锄药,引泉,1
锄药,扫花,1
锄药,伴鹤,2
锄药,双瑞,1
锄药,双寿,1
锄药,冯紫英,4
锄药,云儿,1
锄药,王荣,2
锄药,张若锦,2
锄药,赵亦华,2
锄药,周瑞,4
锄药,紫鹃,20
锄药,雪雁,5
锄药,小丫头,5
墨雨,宝玉,96
墨雨,金荣,69
墨雨,秦钟,46
墨雨,贾瑞,30
墨雨,贾菌,28
墨雨,贾兰,8
墨雨,小厮,6
墨雨,锄药,8
墨雨,贾政,5
墨雨,李贵,19
墨雨,贾母,16
墨雨,王熙凤,3
墨雨,贾代儒,3
墨雨,薛蟠,21
墨雨,玉爱,6
墨雨,香怜,3
墨雨,贾蔷,9
墨雨,贾珍,6
墨雨,贾蓉,6
墨雨,贾环,2
墨雨,紫鹃,96
墨雨,雪雁,32
墨雨,鹦哥,4
墨雨,小丫头,12
墨雨,王奶奶,4
墨雨,王奶妈,4
墨雨,李宫裁,4
胡氏,金荣,19
胡氏,贾瑞,4
胡氏,秦钟,15
胡氏,宝玉,17
胡氏,贾蓉,4
胡氏,贾璜,8
胡氏,尤氏,16
胡氏,金氏,4
胡氏,秦可卿,3
胡氏,贾珍,4
贾璜,尤氏,52
贾璜,金荣,36
贾璜,贾瑞,6
贾璜,秦钟,32
贾璜,宝玉,32
贾璜,贾蓉,6
贾璜,胡氏,8
贾璜,金氏,18
贾璜,秦可卿,12
贾璜,贾珍,19
贾璜,冯紫英,6
贾璜,贾母,1
贾璜,贾琏,2
贾璜,贾琮,1
金氏,贾璜,18
金氏,尤氏,226
金氏,金荣,32
金氏,秦钟,52
金氏,宝玉,33
金氏,秦可卿,84
金氏,贾珍,139
金氏,胡氏,4
金氏,冯紫英,74
金氏,贾蓉,59
冯紫英,贾璜,6
冯紫英,尤氏,204
冯紫英,金荣,12
冯紫英,秦钟,26
冯紫英,宝玉,95
冯紫英,金氏,74
冯紫英,秦可卿,75
冯紫英,贾珍,126
冯紫英,贾蓉,118
冯紫英,贾敬,2
冯紫英,贾琏,22
冯紫英,贾蔷,3
冯紫英,邢夫人,39
冯紫英,王熙凤,65
冯紫英,北静郡王,6
冯紫英,宝珠,4
冯紫英,牛继宗,4
冯紫英,柳彪,4
冯紫英,蒋子宁,4
冯紫英,戚建辉,4
冯紫英,韩奇,4
冯紫英,陈也俊,4
冯紫英,卫若兰,4
冯紫英,色空,2
冯紫英,王仁,3
冯紫英,迎春,3
冯紫英,北静王,7
冯紫英,水溶,10
冯紫英,薛蟠,62
冯紫英,小厮,76
冯紫英,冯唐,4
冯紫英,锄药,4
冯紫英,双瑞,4
冯紫英,双寿,4
冯紫英,云儿,7
冯紫英,林黛玉,3
冯紫英,赵侍郎,1
冯紫英,张道士,3
冯紫英,贾母,1
冯紫英,贾政,42
冯紫英,詹光,48
冯紫英,玻璃,12
冯紫英,胡老爷,5
冯紫英,贾雨村,6
冯紫英,甄士隐,12
冯紫英,林如海,6
冯紫英,门子,6
北静郡王,尤氏,51
北静郡王,邢夫人,37
北静郡王,王熙凤,57
北静郡王,贾蓉,20
北静郡王,贾琏,4
北静郡王,贾蔷,1
北静郡王,宝玉,35
北静郡王,贾珍,18
北静郡王,冯紫英,6
北静郡王,秦可卿,19
北静郡王,宝珠,3
北静郡王,牛继宗,3
北静郡王,柳彪,3
北静郡王,蒋子宁,3
北静郡王,戚建辉,3
北静郡王,韩奇,3
北静郡王,陈也俊,3
北静郡王,卫若兰,3
北静郡王,北静王,24
北静郡王,水溶,10
北静郡王,色空,1
北静郡王,王仁,2
北静郡王,迎春,2
北静郡王,林之孝,6
北静郡王,贾政,9
贾天祥,王熙凤,5
贾敕,宝玉,20
贾敕,林黛玉,5
贾敕,秦可卿,23
贾敕,贾母,15
贾敕,尤氏,15
贾敕,贾珍,51
贾敕,贾代儒,10
贾敕,贾效,5
贾敕,贾敦,5
贾敕,贾政,5
贾敕,贾琮,5
贾敕,贾珩,5
贾敕,贾琛,10
贾敕,贾琼,10
贾敕,贾蔷,10
贾敕,贾菱,5
贾敕,贾芸,5
贾敕,贾芹,5
贾敕,贾蓁,5
贾敕,贾萍,5
贾敕,贾藻,5
贾敕,贾蘅,5
贾敕,贾芬,5
贾敕,贾芳,5
贾敕,贾兰,5
贾敕,贾菌,5
贾敕,贾芝,5
贾敕,秦钟,5
贾敕,王熙凤,18
贾敕,薛蟠,4
贾敕,宝珠,12
贾敕,贾蓉,8
贾敕,戴权,9
贾敕,老三,3
贾敕,小厮,3
贾敕,贾代化,1
贾效,宝玉,20
贾效,林黛玉,5
贾效,秦可卿,23
贾效,贾母,15
贾效,尤氏,15
贾效,贾珍,51
贾效,贾代儒,10
贾效,贾敕,5
贾效,贾敦,5
贾效,贾政,5
贾效,贾琮,5
贾效,贾珩,5
贾效,贾琛,10
贾效,贾琼,10
贾效,贾蔷,10
贾效,贾菱,5
贾效,贾芸,5
贾效,贾芹,5
贾效,贾蓁,5
贾效,贾萍,5
贾效,贾藻,5
贾效,贾蘅,5
贾效,贾芬,5
贾效,贾芳,5
贾效,贾兰,5
贾效,贾菌,5
贾效,贾芝,5
贾效,秦钟,5
贾效,王熙凤,18
贾效,薛蟠,4
贾效,宝珠,12
贾效,贾蓉,8
贾效,戴权,9
贾效,老三,3
贾效,小厮,3
贾效,贾代化,1
贾敦,宝玉,20
贾敦,林黛玉,5
贾敦,秦可卿,23
贾敦,贾母,15
贾敦,尤氏,15
贾敦,贾珍,51
贾敦,贾代儒,10
贾敦,贾敕,5
贾敦,贾效,5
贾敦,贾政,5
贾敦,贾琮,5
贾敦,贾珩,5
贾敦,贾琛,10
贾敦,贾琼,10
贾敦,贾蔷,10
贾敦,贾菱,5
贾敦,贾芸,5
贾敦,贾芹,5
贾敦,贾蓁,5
贾敦,贾萍,5
贾敦,贾藻,5
贾敦,贾蘅,5
贾敦,贾芬,5
贾敦,贾芳,5
贾敦,贾兰,5
贾敦,贾菌,5
贾敦,贾芝,5
贾敦,秦钟,5
贾敦,王熙凤,18
贾敦,薛蟠,4
贾敦,宝珠,12
贾敦,贾蓉,8
贾敦,戴权,9
贾敦,老三,3
贾敦,小厮,3
贾敦,贾代化,1
贾琮,宝玉,32
贾琮,林黛玉,5
贾琮,秦可卿,23
贾琮,贾母,20
贾琮,尤氏,16
贾琮,贾珍,61
贾琮,贾代儒,10
贾琮,贾敕,5
贾琮,贾效,5
贾琮,贾敦,5
贾琮,贾政,5
贾琮,贾珩,5
贾琮,贾琛,10
贾琮,贾琼,10
贾琮,贾蔷,10
贾琮,贾菱,6
贾琮,贾芸,6
贾琮,贾芹,6
贾琮,贾蓁,5
贾琮,贾萍,5
贾琮,贾藻,5
贾琮,贾蘅,5
贾琮,贾芬,5
贾琮,贾芳,5
贾琮,贾兰,10
贾琮,贾菌,5
贾琮,贾芝,5
贾琮,秦钟,5
贾琮,王熙凤,20
贾琮,薛蟠,8
贾琮,宝珠,12
贾琮,贾蓉,13
贾琮,戴权,9
贾琮,老三,3
贾琮,小厮,4
贾琮,贾代化,1
贾琮,邢夫人,13
贾琮,贾环,5
贾琮,薛姨妈,2
贾琮,琥珀,1
贾琮,宝钗,1
贾琮,李纹,1
贾琮,迎春,1
贾琮,玻璃,2
贾琮,贾琏,4
贾琮,贾璜,1
贾琮,石头,1
贾琮,邢德全,3
贾琮,邢大舅,5
贾琮,王善保,1
贾珩,宝玉,21
贾珩,林黛玉,5
贾珩,秦可卿,23
贾珩,贾母,15
贾珩,尤氏,16
贾珩,贾珍,51
贾珩,贾代儒,10
贾珩,贾敕,5
贾珩,贾效,5
贾珩,贾敦,5
贾珩,贾政,5
贾珩,贾琮,5
贾珩,贾琛,10
贾珩,贾琼,10
贾珩,贾蔷,10
贾珩,贾菱,6
贾珩,贾芸,5
贾珩,贾芹,5
贾珩,贾蓁,5
贾珩,贾萍,5
贾珩,贾藻,5
贾珩,贾蘅,5
贾珩,贾芬,5
贾珩,贾芳,5
贾珩,贾兰,5
贾珩,贾菌,5
贾珩,贾芝,5
贾珩,秦钟,5
贾珩,王熙凤,18
贾珩,薛蟠,4
贾珩,宝珠,12
贾珩,贾蓉,8
贾珩,戴权,9
贾珩,老三,3
贾珩,小厮,3
贾珩,贾代化,1
贾琛,宝玉,40
贾琛,林黛玉,10
贾琛,秦可卿,46
贾琛,贾母,30
贾琛,尤氏,30
贾琛,贾珍,102
贾琛,贾代儒,20
贾琛,贾敕,10
贾琛,贾效,10
贾琛,贾敦,10
贾琛,贾政,10
贾琛,贾琮,10
贾琛,贾珩,10
贾琛,贾琼,20
贾琛,贾蔷,20
贾琛,贾菱,10
贾琛,贾芸,10
贾琛,贾芹,10
贾琛,贾蓁,10
贾琛,贾萍,10
贾琛,贾藻,10
贾琛,贾蘅,10
贾琛,贾芬,10
贾琛,贾芳,10
贾琛,贾兰,10
贾琛,贾菌,10
贾琛,贾芝,10
贾琛,秦钟,10
贾琛,王熙凤,36
贾琛,薛蟠,8
贾琛,宝珠,24
贾琛,贾蓉,16
贾琛,戴权,18
贾琛,老三,6
贾琛,小厮,6
贾琛,贾代化,2
贾琼,宝玉,42
贾琼,林黛玉,10
贾琼,秦可卿,46
贾琼,贾母,46
贾琼,尤氏,31
贾琼,贾珍,110
贾琼,贾代儒,20
贾琼,贾敕,10
贾琼,贾效,10
贾琼,贾敦,10
贾琼,贾政,10
贾琼,贾琮,10
贾琼,贾珩,10
贾琼,贾琛,20
贾琼,贾蔷,20
贾琼,贾菱,10
贾琼,贾芸,11
贾琼,贾芹,11
贾琼,贾蓁,10
贾琼,贾萍,11
贾琼,贾藻,10
贾琼,贾蘅,10
贾琼,贾芬,10
贾琼,贾芳,10
贾琼,贾兰,10
贾琼,贾菌,10
贾琼,贾芝,10
贾琼,秦钟,10
贾琼,王熙凤,48
贾琼,薛蟠,8
贾琼,宝珠,24
贾琼,贾蓉,22
贾琼,戴权,18
贾琼,老三,6
贾琼,小厮,10
贾琼,贾代化,2
贾琼,林之孝,2
贾琼,小幺儿,1
贾琼,小丫头,2
贾琼,邢夫人,7
贾琼,鸳鸯,7
贾琼,太妃,1
贾琼,探春,2
贾琼,迎春,2
贾琼,宝钗,1
贾琼,惜春,1
贾琼,薛姨妈,1
贾琼,赖大,1
贾琼,琥珀,4
贾琼,玻璃,1
贾琼,凤丫头,1
贾菱,宝玉,22
贾菱,林黛玉,5
贾菱,秦可卿,23
贾菱,贾母,23
贾菱,尤氏,17
贾菱,贾珍,52
贾菱,贾代儒,10
贾菱,贾敕,5
贾菱,贾效,5
贾菱,贾敦,5
贾菱,贾政,5
贾菱,贾琮,6
贾菱,贾珩,6
贾菱,贾琛,10
贾菱,贾琼,10
贾菱,贾蔷,10
贾菱,贾芸,7
贾菱,贾芹,7
贾菱,贾蓁,5
贾菱,贾萍,5
贾菱,贾藻,5
贾菱,贾蘅,5
贾菱,贾芬,5
贾菱,贾芳,5
贾菱,贾兰,5
贾菱,贾菌,7
贾菱,贾芝,5
贾菱,秦钟,5
贾菱,王熙凤,23
贾菱,薛蟠,4
贾菱,宝珠,12
贾菱,贾蓉,9
贾菱,戴权,9
贾菱,老三,3
贾菱,小厮,4
贾菱,贾代化,1
贾菱,薛姨妈,4
贾菱,琥珀,1
贾菱,邢夫人,1
贾菱,宝钗,1
贾菱,李纹,1
贾菱,迎春,1
贾菱,玻璃,2
贾菱,贾琏,1
贾菱,贾环,1
贾菱,娄氏,1
贾菱,林之孝,2
贾芸,宝玉,202
贾芸,林黛玉,6
贾芸,秦可卿,23
贾芸,贾母,42
贾芸,尤氏,22
贾芸,贾珍,60
贾芸,贾代儒,10
贾芸,贾敕,5
贾芸,贾效,5
贾芸,贾敦,5
贾芸,贾政,39
贾芸,贾琮,6
贾芸,贾珩,5
贾芸,贾琛,10
贾芸,贾琼,11
贾芸,贾蔷,11
贾芸,贾菱,7
贾芸,贾芹,10
贾芸,贾蓁,5
贾芸,贾萍,6
贾芸,贾藻,5
贾芸,贾蘅,5
贾芸,贾芬,5
贾芸,贾芳,5
贾芸,贾兰,6
贾芸,贾菌,7
贾芸,贾芝,5
贾芸,秦钟,5
贾芸,王熙凤,210
贾芸,薛蟠,4
贾芸,宝珠,12
贾芸,贾蓉,16
贾芸,戴权,9
贾芸,老三,8
贾芸,小厮,39
贾芸,贾代化,1
贾芸,贾琏,73
贾芸,邢夫人,39
贾芸,卜世仁,22
贾芸,银姐,5
贾芸,王奶奶,5
贾芸,倪二,54
贾芸,醉金刚,5
贾芸,小丫头,20
贾芸,锄药,22
贾芸,引泉,7
贾芸,扫花,7
贾芸,伴鹤,7
贾芸,北静王,7
贾芸,彩明,6
贾芸,方椿,6
贾芸,薛宝钗,1
贾芸,秋纹,6
贾芸,碧痕,4
贾芸,檀云,1
贾芸,麝月,16
贾芸,小红,72
贾芸,张真人,1
贾芸,王子腾,2
贾芸,薛姨妈,5
贾芸,花大姐姐,3
贾芸,坠儿,41
贾芸,林之孝,39
贾芸,小幺儿,1
贾芸,琥珀,6
贾芸,宝钗,2
贾芸,李纹,1
贾芸,迎春,1
贾芸,玻璃,2
贾芸,贾环,51
贾芸,娄氏,1
贾芸,紫鹃,12
贾芸,雪雁,3
贾芸,门子,2
贾芸,鲍二,3
贾芸,周瑞,17
贾芸,冷子兴,6
贾芸,彩屏,2
贾芸,包勇,11
贾芸,惜春,9
贾芸,鸳鸯,3
贾芸,文官,1
贾芸,珍珠,1
贾芸,邢大舅,27
贾芸,王仁,30
贾芸,赵姨娘,8
贾芸,巧姐,16
贾芹,宝玉,25
贾芹,林黛玉,5
贾芹,秦可卿,23
贾芹,贾母,29
贾芹,尤氏,20
贾芹,贾珍,89
贾芹,贾代儒,10
贾芹,贾敕,5
贾芹,贾效,5
贾芹,贾敦,5
贾芹,贾政,17
贾芹,贾琮,6
贾芹,贾珩,5
贾芹,贾琛,10
贾芹,贾琼,11
贾芹,贾蔷,10
贾芹,贾菱,7
贾芹,贾芸,10
贾芹,贾蓁,5
贾芹,贾萍,6
贾芹,贾藻,5
贾芹,贾蘅,5
贾芹,贾芬,5
贾芹,贾芳,5
贾芹,贾兰,5
贾芹,贾菌,7
贾芹,贾芝,5
贾芹,秦钟,5
贾芹,王熙凤,36
贾芹,薛蟠,4
贾芹,宝珠,12
贾芹,贾蓉,27
贾芹,戴权,9
贾芹,老三,3
贾芹,小厮,12
贾芹,贾代化,1
贾芹,小道士,1
贾芹,贾琏,92
贾芹,周氏,2
贾芹,邢夫人,4
贾芹,林之孝,4
贾芹,小幺儿,1
贾芹,贾敬,3
贾芹,彩屏,1
贾芹,薛姨妈,4
贾芹,琥珀,1
贾芹,宝钗,1
贾芹,李纹,1
贾芹,迎春,1
贾芹,玻璃,2
贾芹,贾环,1
贾芹,娄氏,1
贾芹,芳官,16
贾芹,张老爷,2
贾芹,赖大,56
贾蓁,宝玉,20
贾蓁,林黛玉,5
贾蓁,秦可卿,23
贾蓁,贾母,15
贾蓁,尤氏,15
贾蓁,贾珍,51
贾蓁,贾代儒,10
贾蓁,贾敕,5
贾蓁,贾效,5
贾蓁,贾敦,5
贾蓁,贾政,5
贾蓁,贾琮,5
贾蓁,贾珩,5
贾蓁,贾琛,10
贾蓁,贾琼,10
贾蓁,贾蔷,10
贾蓁,贾菱,5
贾蓁,贾芸,5
贾蓁,贾芹,5
贾蓁,贾萍,5
贾蓁,贾藻,5
贾蓁,贾蘅,5
贾蓁,贾芬,5
贾蓁,贾芳,5
贾蓁,贾兰,5
贾蓁,贾菌,5
贾蓁,贾芝,5
贾蓁,秦钟,5
贾蓁,王熙凤,18
贾蓁,薛蟠,4
贾蓁,宝珠,12
贾蓁,贾蓉,8
贾蓁,戴权,9
贾蓁,老三,3
贾蓁,小厮,3
贾蓁,贾代化,1
贾萍,宝玉,20
贾萍,林黛玉,5
贾萍,秦可卿,23
贾萍,贾母,15
贾萍,尤氏,15
贾萍,贾珍,59
贾萍,贾代儒,10
贾萍,贾敕,5
贾萍,贾效,5
贾萍,贾敦,5
贾萍,贾政,5
贾萍,贾琮,5
贾萍,贾珩,5
贾萍,贾琛,10
贾萍,贾琼,11
贾萍,贾蔷,10
贾萍,贾菱,5
贾萍,贾芸,6
贾萍,贾芹,6
贾萍,贾蓁,5
贾萍,贾藻,5
贾萍,贾蘅,5
贾萍,贾芬,5
贾萍,贾芳,5
贾萍,贾兰,5
贾萍,贾菌,5
贾萍,贾芝,5
贾萍,秦钟,5
贾萍,王熙凤,18
贾萍,薛蟠,4
贾萍,宝珠,12
贾萍,贾蓉,14
贾萍,戴权,9
贾萍,老三,3
贾萍,小厮,7
贾萍,贾代化,1
贾萍,林之孝,2
贾萍,小幺儿,1
贾藻,宝玉,20
贾藻,林黛玉,5
贾藻,秦可卿,23
贾藻,贾母,15
贾藻,尤氏,15
贾藻,贾珍,51
贾藻,贾代儒,10
贾藻,贾敕,5
贾藻,贾效,5
贾藻,贾敦,5
贾藻,贾政,5
贾藻,贾琮,5
贾藻,贾珩,5
贾藻,贾琛,10
贾藻,贾琼,10
贾藻,贾蔷,10
贾藻,贾菱,5
贾藻,贾芸,5
贾藻,贾芹,5
贾藻,贾蓁,5
贾藻,贾萍,5
贾藻,贾蘅,5
贾藻,贾芬,5
贾藻,贾芳,5
贾藻,贾兰,5
贾藻,贾菌,5
贾藻,贾芝,5
贾藻,秦钟,5
贾藻,王熙凤,18
贾藻,薛蟠,4
贾藻,宝珠,12
贾藻,贾蓉,8
贾藻,戴权,9
贾藻,老三,3
贾藻,小厮,3
贾藻,贾代化,1
贾蘅,宝玉,20
贾蘅,林黛玉,5
贾蘅,秦可卿,23
贾蘅,贾母,15
贾蘅,尤氏,15
贾蘅,贾珍,51
贾蘅,贾代儒,10
贾蘅,贾敕,5
贾蘅,贾效,5
贾蘅,贾敦,5
贾蘅,贾政,5
贾蘅,贾琮,5
贾蘅,贾珩,5
贾蘅,贾琛,10
贾蘅,贾琼,10
贾蘅,贾蔷,10
贾蘅,贾菱,5
贾蘅,贾芸,5
贾蘅,贾芹,5
贾蘅,贾蓁,5
贾蘅,贾萍,5
贾蘅,贾藻,5
贾蘅,贾芬,5
贾蘅,贾芳,5
贾蘅,贾兰,5
贾蘅,贾菌,5
贾蘅,贾芝,5
贾蘅,秦钟,5
贾蘅,王熙凤,18
贾蘅,薛蟠,4
贾蘅,宝珠,12
贾蘅,贾蓉,8
贾蘅,戴权,9
贾蘅,老三,3
贾蘅,小厮,3
贾蘅,贾代化,1
贾芬,宝玉,20
贾芬,林黛玉,5
贾芬,秦可卿,23
贾芬,贾母,15
贾芬,尤氏,15
贾芬,贾珍,51
贾芬,贾代儒,10
贾芬,贾敕,5
贾芬,贾效,5
贾芬,贾敦,5
贾芬,贾政,5
贾芬,贾琮,5
贾芬,贾珩,5
贾芬,贾琛,10
贾芬,贾琼,10
贾芬,贾蔷,10
贾芬,贾菱,5
贾芬,贾芸,5
贾芬,贾芹,5
贾芬,贾蓁,5
贾芬,贾萍,5
贾芬,贾藻,5
贾芬,贾蘅,5
贾芬,贾芳,5
贾芬,贾兰,5
贾芬,贾菌,5
贾芬,贾芝,5
贾芬,秦钟,5
贾芬,王熙凤,18
贾芬,薛蟠,4
贾芬,宝珠,12
贾芬,贾蓉,8
贾芬,戴权,9
贾芬,老三,3
贾芬,小厮,3
贾芬,贾代化,1
贾芳,宝玉,20
贾芳,林黛玉,5
贾芳,秦可卿,23
贾芳,贾母,15
贾芳,尤氏,15
贾芳,贾珍,51
贾芳,贾代儒,10
贾芳,贾敕,5
贾芳,贾效,5
贾芳,贾敦,5
贾芳,贾政,5
贾芳,贾琮,5
贾芳,贾珩,5
贾芳,贾琛,10
贾芳,贾琼,10
贾芳,贾蔷,10
贾芳,贾菱,5
贾芳,贾芸,5
贾芳,贾芹,5
贾芳,贾蓁,5
贾芳,贾萍,5
贾芳,贾藻,5
贾芳,贾蘅,5
贾芳,贾芬,5
贾芳,贾兰,5
贾芳,贾菌,5
贾芳,贾芝,5
贾芳,秦钟,5
贾芳,王熙凤,18
贾芳,薛蟠,4
贾芳,宝珠,12
贾芳,贾蓉,8
贾芳,戴权,9
贾芳,老三,3
贾芳,小厮,3
贾芳,贾代化,1
贾芝,宝玉,21
贾芝,林黛玉,5
贾芝,秦可卿,23
贾芝,贾母,16
贾芝,尤氏,15
贾芝,贾珍,52
贾芝,贾代儒,10
贾芝,贾敕,5
贾芝,贾效,5
贾芝,贾敦,5
贾芝,贾政,12
贾芝,贾琮,5
贾芝,贾珩,5
贾芝,贾琛,10
贾芝,贾琼,10
贾芝,贾蔷,11
贾芝,贾菱,5
贾芝,贾芸,5
贾芝,贾芹,5
贾芝,贾蓁,5
贾芝,贾萍,5
贾芝,贾藻,5
贾芝,贾蘅,5
贾芝,贾芬,5
贾芝,贾芳,5
贾芝,贾兰,6
